buscoID	query_chr	position	assigned_chr
2at71240	SUPER_5	2170098.0	SUPER_5
17at71240	SUPER_16	322379.5	SUPER_16
86at71240	SUPER_10	12218527.0	SUPER_10
204at71240	SUPER_12	31629185.5	SUPER_12
224at71240	SUPER_1	16833466.5	SUPER_1
265at71240	SUPER_17	15715837.0	SUPER_17
312at71240	SUPER_15	7894609.5	SUPER_15
491at71240	SUPER_7	31064536.5	SUPER_7
526at71240	SUPER_12	8936996.5	SUPER_12
640at71240	SUPER_2	2611832.0	SUPER_2
703at71240	SUPER_10	32729585.5	SUPER_10
727at71240	SUPER_17	1610783.5	SUPER_17
745at71240	SUPER_12	5461104.0	SUPER_12
769at71240	SUPER_8	10344884.0	SUPER_8
779at71240	SUPER_8	8950016.0	SUPER_8
906at71240	SUPER_7	27120737.5	SUPER_7
916at71240	SUPER_11	37693471.0	SUPER_11
1064at71240	SUPER_9	31173977.0	SUPER_9
1158at71240	SUPER_3	4761967.5	SUPER_3
1159at71240	SUPER_5	23027239.5	SUPER_5
1185at71240	SUPER_1	24621491.0	SUPER_1
1212at71240	SUPER_4	28852702.5	SUPER_4
1291at71240	SUPER_16	3467984.5	SUPER_16
1357at71240	SUPER_7	23200999.5	SUPER_7
1566at71240	SUPER_1	25914525.0	SUPER_1
1604at71240	SUPER_11	35188101.0	SUPER_11
1950at71240	SUPER_15	11507441.5	SUPER_15
2018at71240	SUPER_6	21426400.5	SUPER_6
2045at71240	SUPER_12	31676025.5	SUPER_12
2065at71240	SUPER_14	4792100.0	SUPER_14
2143at71240	SUPER_2	3850892.5	SUPER_2
2268at71240	SUPER_7	35061587.0	SUPER_7
2327at71240	SUPER_7	13431598.5	SUPER_7
2360at71240	SUPER_7	27107790.5	SUPER_7
2395at71240	SUPER_13	10572675.5	SUPER_13
2400at71240	SUPER_17	9699737.5	SUPER_17
2421at71240	SUPER_15	9422449.5	SUPER_15
2430at71240	SUPER_14	29447691.0	SUPER_14
2499at71240	SUPER_17	30337684.0	SUPER_17
2753at71240	SUPER_9	26287689.5	SUPER_9
2869at71240	SUPER_13	12761701.0	SUPER_13
2884at71240	SUPER_9	30825844.5	SUPER_13
2956at71240	SUPER_3	25042439.5	SUPER_3
2984at71240	SUPER_12	24046565.5	SUPER_12
3053at71240	SUPER_7	7589202.0	SUPER_7
3157at71240	SUPER_10	41720343.5	SUPER_10
3166at71240	SUPER_11	10978336.5	SUPER_11
3221at71240	SUPER_15	9828162.0	SUPER_15
3382at71240	SUPER_2	34521307.5	SUPER_2
3447at71240	SUPER_8	4179775.5	SUPER_8
3475at71240	SUPER_3:36456563-36488096	36470947.0	SUPER_3:36652107-36699088
3500at71240	SUPER_6	136417.0	SUPER_6
3501at71240	SUPER_4	2632382.5	SUPER_4
3595at71240	SUPER_10	23415411.0	SUPER_4
3639at71240	SUPER_2	15889394.0	SUPER_2
3732at71240	SUPER_15	41267971.5	SUPER_15
3734at71240	SUPER_6	32776487.0	SUPER_6
3767at71240	SUPER_14	25507383.0	SUPER_14
3884at71240	SUPER_6	5629868.0	SUPER_6
3978at71240	SUPER_15	18424153.5	SUPER_15
4227at71240	SUPER_4	29987855.0	SUPER_4
4325at71240	SUPER_14	27811213.0	SUPER_14
4403at71240	SUPER_10	41869729.0	SUPER_10
4807at71240	SUPER_2	11109669.0	SUPER_2
4907at71240	SUPER_14	27333494.5	SUPER_14
4933at71240	SUPER_13	20865555.0	SUPER_13
5096at71240	SUPER_16	5546877.0	SUPER_16
5171at71240	SUPER_5	31859804.0	SUPER_5
5180at71240	SUPER_2	33715731.0	SUPER_2
5269at71240	SUPER_7	12187520.5	SUPER_7
5369at71240	SUPER_4	3581745.5	SUPER_4
5406at71240	SUPER_17	33678358.5	SUPER_17
5407at71240	SUPER_10	42137187.0	SUPER_10
5427at71240	SUPER_10	33186866.5	SUPER_10
5504at71240	SUPER_7	22383264.5	SUPER_7
5623at71240	SUPER_12	27519080.5	SUPER_12
5633at71240	SUPER_17	2773451.5	SUPER_17
5653at71240	SUPER_2	6519693.0	SUPER_2
5656at71240	SUPER_17	24183292.0	SUPER_17
5730at71240	SUPER_9	9582086.0	SUPER_9
5943at71240	SUPER_12	8581455.5	SUPER_12
6058at71240	SUPER_4	4166831.5	SUPER_4
6130at71240	SUPER_5	34418532.5	SUPER_5
6146at71240	SUPER_5	35051654.0	SUPER_5
6220at71240	SUPER_4	29819509.5	SUPER_4
6441at71240	SUPER_14	10233587.5	SUPER_14
6442at71240	SUPER_7	1068149.5	SUPER_7
6528at71240	SUPER_15	14543962.0	SUPER_15
6543at71240	SUPER_10	32714551.5	SUPER_10
6688at71240	SUPER_12	13847340.0	SUPER_12
6689at71240	SUPER_1	19069458.5	SUPER_1
6786at71240	SUPER_6	31087047.5	SUPER_6
6862at71240	SUPER_5	37415734.5	SUPER_5
6890at71240	SUPER_11	9449780.5	SUPER_11
6952at71240	SUPER_9	31822114.0	SUPER_9
7075at71240	SUPER_2	18425000.0	SUPER_2
7309at71240	SUPER_7	1928619.0	SUPER_7
7345at71240	SUPER_8	849712.5	SUPER_8
7677at71240	SUPER_16	13196278.5	SUPER_16
7858at71240	SUPER_4	1614727.5	SUPER_4
7892at71240	SUPER_16	3410726.5	SUPER_16
7941at71240	SUPER_12	4614477.0	SUPER_12
8000at71240	SUPER_4	2220998.0	SUPER_4
8041at71240	SUPER_16	10478958.5	SUPER_16
8294at71240	SUPER_11	3856194.5	SUPER_11
8314at71240	SUPER_17	24894681.0	SUPER_17
8345at71240	SUPER_12	4282806.0	SUPER_12
8379at71240	SUPER_15	48423305.0	SUPER_15
8485at71240	SUPER_14	511576.0	SUPER_14
