Accession_Name	Description	Synonyms	Availability	Shape	Size	Height	Width	Ribbing	Ground_Colour	Over_Colour	Over_Colour_P	Crunch	Flesh_Colour	Flowering	Picking	Russet	Crown	Coarseness
Alderman	Thought to have originated in Scotland before 1923. Fruits have firm flesh with an acid flavour. Cooks well.		Material available from the National Fruit Collection.	Truncate conical	large	75.00	75.00	weak	Green yellow	Orange			White	3rd May10% flowering, 8th MayFull (80%) flowering, 16th May90% petal fall	Early September			
Ashmead's Kernel (EMLA H6501/6B)	Raised in about 1700 by Dr Ashmead, Gloucester. It received a First Class Certificate from the Royal Horticultural Society in 1981. Fruits have firm, juicy flesh with a rich aromatic flavour.	Aschmead's Saemling, Aschmead's Seedling, Ashmead's Saemling, Ashmead's Samling, Ashmead's Seedling, Doctor Ashmead's Kernel, Dr Ashmead's Kernel, Samling von Ashmead, Semis d'Aschmead, Semis d'Ashmead, Seyanets Ashmida	Material available from the National Fruit Collection.	Broad globose conical	medium	70.00	65.00	weak-medium	Green yellow	Brown			Yellowish	9th May10% flowering, 14th MayFull (80%) flowering, 22nd May90% petal fall	Early October	high-very high		
Beauty of Moray	Originated from Scotland. It was recorded in 1883. Fruits have crisp, white flesh with an acid flavour.		Material available from the National Fruit Collection.											1st May10% flowering, 8th MayFull (80%) flowering, 15th May90% petal fall	mid august			
Bloody Ploughman	Originated at Carse of Gowrie, Scotland. Recorded in 1883. Fruits have crisp, tender flesh with a slightly sweet, subacid flavour.		Material available from the National Fruit Collection.	Globose conical	large	66.23	77.83	very strong	Whitish yellow	Red		crisp	Cream	8th May10% flowering, 12th MayFull (80%) flowering, 19th May90% petal fall	Mid September	low	very strong	
Bountiful	Raised in 1964 at East Malling Research Station. It is resistant to apple mildew. When cooked, Bountiful has a delicious flavour.		Material available from the National Fruit Collection.											3rd May10% flowering, 7th MayFull (80%) flowering, 15th May90% petal fall	late september			
Bramley's Seedling (LA)	Triploid. Raised by Mary Ann Brailsford, Southwell, Nottinghamshire, England between 1809 and 1813 and introduced in 1865 by nurseryman H. Merryweather. First exhibited in 1876. Received a First Class Certificate from the Royal Horticultural Society in 1893. The most popular cooking apple grown in the UK.	Bramley, Bramleys Samling, Triomphe de Kiel	Material available from the National Fruit Collection.	Flat	large-very large			medium	Whitish green	Orange			Cream	6th May10% flowering, 12th MayFull (80%) flowering, 18th May90% petal fall	Early October	low	weak-medium	
Cox's Orange Pippin (LA)	Raised in about 1825 by Richard Cox at Colnbrook Lawn, Slough, Buckinghamshire and introduced by Charles Turner in about 1850. It received a First Class Certificate from the Royal Horticultural Society in 1962. Fruits are juicy and sweet with a rich, aromatic, nutty flavour.	Apelsinnyi renet, Aranciata di Cox, Cos Orange, Cox, Cox Narancs Renet, Cox Orange, Cox Orange Pippin, Cox Orangen Pippin, Cox Orangen Reinette, Cox Orangen Renette, Cox' Orangen, Cox' Orangen-renette, Cox's Orange, Cox's Orange Pepping, Cox's Orange Reinette, Cox's Orange-Peppin, Cox's Orange-Pippeling, Cox's Orangen Pippin, Cox's Orangen Reinette, Cox's Orangen-Reinette, Cox's Pomeranzen Pepping, Cox's Pomeranzen-pepping, Coxova Reneta, Kemp's Orange, Kempe's Orange, Koksa Pomaranczowa, Koksova oranjeva reneta, Orange de Cox, Oranjevii renet, Peppeling Cox Orange, Pomaranczowe Coxa, Reinette Cox's Orangen, Reinette Orange, Reinette Orange de Cox, Renet Coksa, Renet Cox Portocaliu, Renet Coxa, Renet Portocaliu, Reneta Coxa pomaranzowa, Russet Pippin, Verbesserte Muscat Reinette, Verbesserte Muscat-Reinette	Material available from the National Fruit Collection.	Truncate conical	medium	56.00	62.00	absent	Yellow	Brown	striped			9th May10% flowering, 13th MayFull (80%) flowering, 20th May90% petal fall	Late September			
Crimson Bramley	A more highly coloured sport of Bramley's Seedling. Originated in Southwell, Nottinghamshire. Catalogued in 1913. Fruits have firm, coarse-textured, juicy flesh with an acid flavour. Cooks well.	Bramley's Seedling Red, Red Bramley's Seedling	Material available from the National Fruit Collection.	Flat	large-very large	73.03	93.63	weak-medium	Green yellow	Orange			Cream	6th May10% flowering, 12th MayFull (80%) flowering, 18th May90% petal fall	Early October	very low	weak	
Cutler Grieve	Raised in Edinburgh, Scotland probably by James Grieve of Redbraes Nursery and introduced in about 1912 by David Storrie. Fruits have crisp, fine flesh with a sweet flavour.		Material available from the National Fruit Collection.	Truncate conical	large	64.00	76.00	medium	Yellow	Red	striped	crisp	Greenish	7th May10% flowering, 12th MayFull (80%) flowering, 18th May90% petal fall	Mid September	very low		fine
Decio	This variety is said to date from the time of Attila (c. 450 AD) and to have been brought to England by Roman general Ezio from Latium, Italy. Fruits have firm, fine flesh with a slightly sweet, slightly subacid flavour.	Deci, Decio nostrano, Dezi	Material available from the National Fruit Collection.	Globose conical	small	47.27	54.68	weak	Whitish yellow	Red			White	1st May10% flowering, 4th MayFull (80%) flowering, 13th May90% petal fall	Late October	low	weak	fine
